Journal Report 1 (R4),Number of Successful Full-Text Article Requests by Month and Journal,,,,,,,,,,,,,,,,,,,,
North Park University,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Period covered by Report:,,,,,,,,,,,,,,,,,,,,,
2015-01-01 to 2015-12-31,,,,,,,,,,,,,,,,,,,,,
Date run:,,,,,,,,,,,,,,,,,,,,,
2017-03-31,,,,,,,,,,,,,,,,,,,,,
Journal,Publisher,Platform,Journal DOI,Proprietary Identifier,Print ISSN,Online ISSN,Reporting Period Total,Reporting Period HTML,Reporting Period PDF,Jan-2015,Feb-2015,Mar-2015,Apr-2015,May-2015,Jun-2015,Jul-2015,Aug-2015,Sep-2015,Oct-2015,Nov-2015,Dec-2015
Total for all journals,,,,,,,4456,2886,1570,965,1167,321,197,95,125,13,11,598,483,325,156
AACN Advanced Critical Care,Lippincott Williams & Wilkins (LWW),OvidSP,,,1559-7768,1559-7776,65,42,23,3,19,6,0,0,10,0,0,6,3,18,0
AACN Clinical Issues: Advanced Practice in Acute & Critical Care,Lippincott Williams & Wilkins (LWW),OvidSP,,,1079-0713,1559-7776,6,2,4,2,0,1,0,0,1,0,0,2,0,0,0
ACSM'S Health & Fitness Journal,Lippincott Williams & Wilkins (LWW),OvidSP,,,1091-5397,1536-593X,9,7,2,0,3,0,3,0,0,0,0,2,0,1,0
Advanced Emergency Nursing Journal,Lippincott Williams & Wilkins (LWW),OvidSP,,,1931-4485,N/A,93,65,28,24,13,10,3,4,0,0,0,12,27,0,0
Advances in Neonatal Care,Lippincott Williams & Wilkins (LWW),OvidSP,,,1536-0903,1536-0911,59,47,12,4,20,13,0,0,0,0,0,11,10,1,0
Advances in Nursing Science,Lippincott Williams & Wilkins (LWW),OvidSP,,,0161-9268,N/A,31,26,5,12,4,0,0,0,0,0,0,14,1,0,0
Advances in Skin & Wound Care,Lippincott Williams & Wilkins (LWW),OvidSP,,,1527-7941,N/A,21,9,12,13,2,1,1,0,0,0,0,2,0,2,0
"AJN, American Journal of Nursing",Lippincott Williams & Wilkins (LWW),OvidSP,,,0002-936X,N/A,382,255,127,76,104,37,30,7,15,0,0,45,19,33,16
Biomedical Safety & Standards,Lippincott Williams & Wilkins (LWW),OvidSP,,,1080-9775,1550-2430,6,5,1,1,0,0,1,0,0,0,0,4,0,0,0
Cancer Nursing,Lippincott Williams & Wilkins (LWW),OvidSP,,,0162-220X,1538-9804,29,21,8,6,1,0,0,3,0,0,0,5,14,0,0
"CIN: Computers, Informatics, Nursing",Lippincott Williams & Wilkins (LWW),OvidSP,,,1538-2931,1538-9774,34,18,16,7,7,1,0,2,7,0,0,4,6,0,0
Clinical Journal of Sport Medicine,Lippincott Williams & Wilkins (LWW),OvidSP,,,1050-642X,1536-3724,28,18,10,4,4,3,0,0,2,0,0,0,0,6,9
Clinical Nurse Specialist,Lippincott Williams & Wilkins (LWW),OvidSP,,,0887-6274,1538-9782,66,42,24,8,16,1,0,8,1,0,1,7,9,14,1
Computers in Nursing,Lippincott Williams & Wilkins (LWW),OvidSP,,,0736-8593,1538-9774,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0
Critical Care Nursing Quarterly,Lippincott Williams & Wilkins (LWW),OvidSP,,,0887-9303,1550-5111,148,96,52,36,62,1,0,0,0,0,0,20,17,12,0
Current Opinion in Clinical Nutrition & Metabolic Care,Lippincott Williams & Wilkins (LWW),OvidSP,,,1363-1950,1473-6519,29,14,15,9,10,1,1,4,2,0,1,0,0,1,0
Dimensions of Critical Care Nursing,Lippincott Williams & Wilkins (LWW),OvidSP,,,0730-4625,1538-8646,110,78,32,23,23,7,8,2,1,0,3,10,25,8,0
Family & Community Health,Lippincott Williams & Wilkins (LWW),OvidSP,,,0160-6379,1550-5057,42,23,19,10,15,5,0,0,1,0,0,2,1,6,2
