Database,Publisher,User_Activity,2013 S2 (Summer),2013 S3 (Fall),2014 S1 (Spring),2014 S2 (Summer),2014 S3 (Fall),2015 S1 (Spring),2015 S2 (Summer),2015 S3 (Fall),2016 S1 (Spring),2016 S2 (Summer),2016 S3 (Fall),2017 S1 (Spring)
Университетская библиотека онлайн - University Library Online,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Университетская библиотека онлайн - University Library Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Университетская библиотека онлайн - University Library Online,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Университетская библиотека онлайн - University Library Online,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, Academic Edition",EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, Academic Edition",EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, Academic Edition",EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, Academic Edition",EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, School Edition",EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, School Edition",EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, School Edition",EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
"ABC-CLIO Social Studies Databases, School Edition",EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Academic OneFile,EBSCO,Record Views,NA,NA,NA,0,0,2,0,0,NA,NA,NA,NA
Academic OneFile,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Academic OneFile,EBSCO,Result Clicks,NA,NA,NA,0,9,5,0,0,NA,NA,NA,NA
Academic OneFile,EBSCO,Searches-federated and automated,NA,NA,NA,0,81,71,0,0,NA,NA,NA,NA
Academic Search Complete,EBSCO,Record Views,0,0,0,1274,24025,21995,3539,15110,12450,5516,17851,8841
Academic Search Complete,EBSCO,Regular Searches,0,0,0,1839,36042,31030,4604,16251,14807,6556,21555,10738
Academic Search Complete,EBSCO,Result Clicks,0,0,0,2212,43777,40642,7352,26258,22137,10661,31366,15859
Academic Search Complete,EBSCO,Searches-federated and automated,0,0,0,0,80,1156,4948,22961,19058,9981,24969,15880
Academic Search Premier,EBSCO,Record Views,1007,13680,17402,2643,142,NA,NA,NA,NA,NA,NA,NA
Academic Search Premier,EBSCO,Regular Searches,1793,19942,23020,3869,572,NA,NA,NA,NA,NA,NA,NA
Academic Search Premier,EBSCO,Result Clicks,1821,25348,32120,5151,259,NA,NA,NA,NA,NA,NA,NA
Academic Search Premier,EBSCO,Searches-federated and automated,39,0,3,0,0,NA,NA,NA,NA,NA,NA,NA
AccessAnesthesiology,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessAnesthesiology,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessAnesthesiology,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessAnesthesiology,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
AccessEmergency Medicine,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessEmergency Medicine,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessEmergency Medicine,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessEmergency Medicine,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
AccessEngineering,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessEngineering,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessEngineering,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessEngineering,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Accessible Archives,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Accessible Archives,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Accessible Archives,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Accessible Archives,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
AccessMedicine,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessMedicine,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessMedicine,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessMedicine,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
AccessPediatrics,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessPediatrics,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessPediatrics,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessPediatrics,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
AccessPharmacy,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessPharmacy,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessPharmacy,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessPharmacy,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
AccessScience,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessScience,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessScience,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessScience,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
AccessSurgery,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessSurgery,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessSurgery,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AccessSurgery,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
ACLS Humanities E-Book,EBSCO,Record Views,NA,NA,NA,0,0,0,0,2,4,0,6,0
ACLS Humanities E-Book,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
ACLS Humanities E-Book,EBSCO,Result Clicks,NA,NA,NA,0,0,3,0,4,5,0,10,1
ACLS Humanities E-Book,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1121,1033,3102,2108,1041,3538,1249
Adam Matthew Digital,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Adam Matthew Digital,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Adam Matthew Digital,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Adam Matthew Digital,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
African American Music Reference,Alexander Street Press,Record Views,0,0,0,0,0,0,5,1,1,3,23,NA
African American Music Reference,Alexander Street Press,Regular Searches,0,0,0,3,5,3,17,58,35,18,31,NA
African American Music Reference,Alexander Street Press,Result Clicks,0,0,0,0,0,0,5,0,1,1,5,NA
African American Music Reference,Alexander Street Press,Searches-federated and automated,0,0,0,0,0,0,0,0,0,0,0,NA
AGRIS,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AGRIS,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AGRIS,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
AGRIS,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
AHFS Consumer Medication Information,EBSCO,Record Views,0,0,0,0,0,0,0,18,1,0,0,17
AHFS Consumer Medication Information,EBSCO,Regular Searches,288,973,650,341,957,1560,200,952,972,517,694,443
AHFS Consumer Medication Information,EBSCO,Result Clicks,0,0,0,0,0,0,0,18,1,0,0,17
AHFS Consumer Medication Information,EBSCO,Searches-federated and automated,39,0,3,0,0,0,0,0,0,4,0,0
Airiti Library eBooks & Journals - 華藝線上圖書館,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Airiti Library eBooks & Journals - 華藝線上圖書館,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Airiti Library eBooks & Journals - 華藝線上圖書館,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Airiti Library eBooks & Journals - 華藝線上圖書館,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Alexander Street Press,EBSCO,Record Views,NA,NA,NA,0,0,4,4,3,12,3,42,3
Alexander Street Press,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
Alexander Street Press,EBSCO,Result Clicks,NA,NA,NA,0,1,10,8,4,19,4,58,2
Alexander Street Press,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1132,1033,3070,2092,1033,3512,1238
American Doctoral Dissertations,EBSCO,Record Views,NA,NA,NA,NA,NA,2,0,1,0,4,0,0
American Doctoral Dissertations,EBSCO,Regular Searches,NA,NA,NA,NA,NA,1531,199,920,936,502,691,382
American Doctoral Dissertations,EBSCO,Result Clicks,NA,NA,NA,NA,NA,5,2,1,0,8,0,0
American Doctoral Dissertations,EBSCO,Searches-federated and automated,NA,NA,NA,NA,NA,1052,1028,3070,2087,1036,3508,1233
"American Doctoral Dissertations, 1933 - 1955",EBSCO,Record Views,NA,NA,NA,0,7,NA,NA,NA,NA,NA,NA,NA
"American Doctoral Dissertations, 1933 - 1955",EBSCO,Regular Searches,NA,NA,NA,0,572,NA,NA,NA,NA,NA,NA,NA
"American Doctoral Dissertations, 1933 - 1955",EBSCO,Result Clicks,NA,NA,NA,0,11,NA,NA,NA,NA,NA,NA,NA
"American Doctoral Dissertations, 1933 - 1955",EBSCO,Searches-federated and automated,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
American National Biography Online,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
American National Biography Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
American National Biography Online,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
American National Biography Online,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Anatomy & Physiology Online,Primal Pictures,Record Views,NA,NA,0,0,0,0,0,0,0,0,0,NA
Anatomy & Physiology Online,Primal Pictures,Regular Searches,NA,NA,0,0,0,0,0,0,0,0,0,NA
Anatomy & Physiology Online,Primal Pictures,Result Clicks,NA,NA,0,0,0,0,0,0,0,0,0,NA
Anatomy & Physiology Online,Primal Pictures,Searches-federated and automated,NA,NA,0,0,0,0,0,0,0,0,0,NA
Aphasiology Archive,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Aphasiology Archive,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Aphasiology Archive,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Aphasiology Archive,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Archive of European Integration,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Archive of European Integration,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Archive of European Integration,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Archive of European Integration,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
arXiv,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,2,0,3,0
arXiv,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
arXiv,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,2,0,8,0
arXiv,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1121,1029,3070,2086,1032,3504,1232
ATLA Religion Database with ATLASerials,EBSCO,Record Views,1850,6475,6114,1692,3640,4166,1477,4276,4240,2455,5451,2221
ATLA Religion Database with ATLASerials,EBSCO,Regular Searches,3046,9849,10172,3306,6383,7965,1802,5626,6039,3733,7021,2297
ATLA Religion Database with ATLASerials,EBSCO,Result Clicks,3296,12360,11991,4249,7324,8030,3088,8418,8281,5201,10260,4528
ATLA Religion Database with ATLASerials,EBSCO,Searches-federated and automated,40,0,3,0,80,1125,4900,22644,18833,9898,24718,15726
"ATLASerials, Religion Collection",EBSCO,Record Views,248,771,507,377,437,403,265,587,468,377,413,582
"ATLASerials, Religion Collection",EBSCO,Regular Searches,556,1759,505,501,1683,2100,427,1518,1694,1070,1280,1002
"ATLASerials, Religion Collection",EBSCO,Result Clicks,643,1764,1251,1146,1058,996,558,1109,895,935,913,1209
"ATLASerials, Religion Collection",EBSCO,Searches-federated and automated,44,0,0,0,80,1125,1035,3117,2114,1049,3572,1237
Audiobook Collection (EBSCOhost),EBSCO,Record Views,0,0,0,0,0,0,0,0,0,0,0,0
Audiobook Collection (EBSCOhost),EBSCO,Regular Searches,0,0,331,355,1036,1596,209,988,1018,540,759,397
Audiobook Collection (EBSCOhost),EBSCO,Result Clicks,0,0,0,0,0,0,0,0,0,0,0,0
Audiobook Collection (EBSCOhost),EBSCO,Searches-federated and automated,0,0,0,0,80,1121,1028,3070,2086,1036,3507,1233
BiblioBoard,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
BiblioBoard,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
BiblioBoard,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
BiblioBoard,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Bibliotheksverbund Bayern,EBSCO,Record Views,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA
Bibliotheksverbund Bayern,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Bibliotheksverbund Bayern,EBSCO,Result Clicks,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA
Bibliotheksverbund Bayern,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
BioOne Online Journals,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,0,0,0,0
BioOne Online Journals,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
BioOne Online Journals,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,0,0,2,0
BioOne Online Journals,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1123,1029,3073,2086,1033,3506,1234
Books at JSTOR,EBSCO,Record Views,NA,NA,NA,0,3,5,0,0,NA,NA,NA,NA
Books at JSTOR,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Books at JSTOR,EBSCO,Result Clicks,NA,NA,NA,0,4,13,0,0,NA,NA,NA,NA
Books at JSTOR,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,219,0,0,NA,NA,NA,NA
Books24x7,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Books24x7,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Books24x7,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Books24x7,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Brandel Books,EBSCO,Record Views,NA,NA,NA,0,0,71,69,153,99,43,164,131
Brandel Books,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
Brandel Books,EBSCO,Result Clicks,NA,NA,NA,0,0,94,75,163,104,47,194,128
Brandel Books,EBSCO,Searches-federated and automated,NA,NA,NA,0,0,742,1036,3116,2106,1044,3550,1257
Brandel Media,EBSCO,Record Views,NA,NA,NA,0,0,13,55,233,168,0,65,182
Brandel Media,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
Brandel Media,EBSCO,Result Clicks,NA,NA,NA,0,0,19,59,238,169,0,70,190
Brandel Media,EBSCO,Searches-federated and automated,NA,NA,NA,0,0,751,1192,3931,1718,0,2166,1799
Bridgeman Education,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Bridgeman Education,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Bridgeman Education,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Bridgeman Education,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Britannica Online,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Britannica Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Britannica Online,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Britannica Online,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
British Library Document Supply Centre Inside Serials & Conference Proceedings,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Library Document Supply Centre Inside Serials & Conference Proceedings,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Library Document Supply Centre Inside Serials & Conference Proceedings,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Library Document Supply Centre Inside Serials & Conference Proceedings,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
British Library EThOS,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Library EThOS,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Library EThOS,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Library EThOS,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
British Standards Online,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Standards Online,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Standards Online,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
British Standards Online,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Business Insights: Essentials,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Business Insights: Essentials,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Business Insights: Essentials,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Business Insights: Essentials,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,72,0,0,NA,NA,NA,NA
Business Source Complete,EBSCO,Record Views,436,1744,1840,1337,3575,1885,1016,3102,2352,1497,3010,1435
Business Source Complete,EBSCO,Regular Searches,718,2711,2562,1553,5023,3363,739,2268,2195,1193,2242,1198
Business Source Complete,EBSCO,Result Clicks,864,3544,3495,2583,6543,3233,2078,5485,4160,3182,5631,2733
Business Source Complete,EBSCO,Searches-federated and automated,39,0,3,0,80,1155,4945,22856,19011,9962,24852,15831
Business Source Elite,EBSCO,Record Views,179,395,145,284,412,192,178,394,108,80,137,2
Business Source Elite,EBSCO,Regular Searches,338,1271,705,434,1150,1606,271,1049,968,535,747,459
Business Source Elite,EBSCO,Result Clicks,364,612,257,456,631,341,326,610,186,128,214,2
Business Source Elite,EBSCO,Searches-federated and automated,39,0,3,0,0,1080,1052,2849,0,4,0,0
Cairn.info,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Cairn.info,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Cairn.info,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Cairn.info,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
Center for Research Libraries,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Center for Research Libraries,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Center for Research Libraries,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
Center for Research Libraries,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
China Science & Technology Journal Database,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
China Science & Technology Journal Database,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
China Science & Technology Journal Database,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
China Science & Technology Journal Database,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,71,0,0,NA,NA,NA,NA
China/Asia On Demand,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
China/Asia On Demand,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
China/Asia On Demand,EBSCO,Result Clicks,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA
China/Asia On Demand,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,69,0,0,NA,NA,NA,NA
Christian Periodical Index,EBSCO,Record Views,0,1,5,3,4,8,4,7,7,14,15,9
Christian Periodical Index,EBSCO,Regular Searches,0,283,693,388,1046,1625,199,922,932,523,803,408
Christian Periodical Index,EBSCO,Result Clicks,0,2,7,3,7,22,8,16,15,38,23,15
Christian Periodical Index,EBSCO,Searches-federated and automated,0,0,3,0,80,1125,1029,3074,2087,1039,3511,1234
CINAHL,EBSCO,Record Views,470,13576,11427,2864,98,NA,NA,NA,NA,NA,NA,NA
CINAHL,EBSCO,Regular Searches,1311,26492,22601,5214,865,NA,NA,NA,NA,NA,NA,NA
CINAHL,EBSCO,Result Clicks,1049,26676,22018,5524,169,NA,NA,NA,NA,NA,NA,NA
CINAHL,EBSCO,Searches-federated and automated,39,0,3,0,0,NA,NA,NA,NA,NA,NA,NA
CINAHL Complete,EBSCO,Record Views,0,0,0,569,13682,15979,2084,17510,20567,3132,17244,11659
CINAHL Complete,EBSCO,Regular Searches,0,0,0,1325,22961,23404,2629,18339,21308,3038,18675,12866
CINAHL Complete,EBSCO,Result Clicks,0,0,0,1294,24476,29679,4358,31294,36240,6344,31014,21710
CINAHL Complete,EBSCO,Searches-federated and automated,0,0,0,0,80,1125,4905,22730,18887,9901,24736,15760
Classical Music Reference Library,Alexander Street Press,Record Views,0,0,0,0,0,3,0,13,15,2,46,NA
Classical Music Reference Library,Alexander Street Press,Regular Searches,0,0,0,6,19,15,12,106,48,24,58,NA
Classical Music Reference Library,Alexander Street Press,Result Clicks,0,0,0,0,0,2,0,10,13,2,8,NA
Classical Music Reference Library,Alexander Street Press,Searches-federated and automated,0,0,0,0,0,0,0,0,0,0,0,NA
"Classical Scores Library, Volume 1",Alexander Street Press,Record Views,0,0,18,10,49,15,16,62,37,12,38,NA
"Classical Scores Library, Volume 1",Alexander Street Press,Regular Searches,0,0,11,23,125,31,12,106,48,26,79,NA
"Classical Scores Library, Volume 1",Alexander Street Press,Result Clicks,0,0,1,1,15,5,6,15,0,4,7,NA
"Classical Scores Library, Volume 1",Alexander Street Press,Searches-federated and automated,0,0,0,0,0,0,0,0,0,0,0,NA
Cochrane Central Register of Controlled Trials,EBSCO,Record Views,0,2,0,5,13,31,2,17,10,2,9,16
Cochrane Central Register of Controlled Trials,EBSCO,Regular Searches,295,376,0,339,1331,2203,220,1072,1505,541,838,827
Cochrane Central Register of Controlled Trials,EBSCO,Result Clicks,0,2,0,5,19,45,4,26,22,2,13,24
Cochrane Central Register of Controlled Trials,EBSCO,Searches-federated and automated,39,0,0,0,80,1121,1033,3076,2091,1046,3521,1234
Cochrane Database of Systematic Reviews,EBSCO,Record Views,19,86,0,22,342,450,23,414,426,38,350,314
Cochrane Database of Systematic Reviews,EBSCO,Regular Searches,321,861,0,387,3877,5340,408,3200,3898,677,2496,2254
Cochrane Database of Systematic Reviews,EBSCO,Result Clicks,52,207,0,57,896,1374,62,1040,1230,143,878,880
Cochrane Database of Systematic Reviews,EBSCO,Searches-federated and automated,39,0,0,0,80,2173,5891,25449,20712,10833,27948,16825
Cochrane Methodology Register,EBSCO,Record Views,0,0,0,0,0,3,0,0,0,0,0,0
Cochrane Methodology Register,EBSCO,Regular Searches,295,341,0,330,1064,1864,200,953,1161,526,795,583
Cochrane Methodology Register,EBSCO,Result Clicks,0,0,0,0,0,3,0,0,0,0,0,0
Cochrane Methodology Register,EBSCO,Searches-federated and automated,39,0,0,0,80,1121,1028,3071,2086,1036,3509,1233
CogPrints,EBSCO,Record Views,NA,NA,NA,0,0,0,0,0,0,0,0,0
CogPrints,EBSCO,Regular Searches,NA,NA,NA,0,0,0,0,0,0,0,0,0
CogPrints,EBSCO,Result Clicks,NA,NA,NA,0,0,1,0,1,0,0,2,0
CogPrints,EBSCO,Searches-federated and automated,NA,NA,NA,0,80,1121,1034,3105,2102,1032,3490,1230
Communication & Mass Media Complete,EBSCO,Record Views,5,760,898,151,748,984,136,534,998,154,1445,332
Communication & Mass Media Complete,EBSCO,Regular Searches,334,1891,2026,637,2505,3255,294,1427,1962,663,2356,637
Communication & Mass Media Complete,EBSCO,Result Clicks,11,1281,1469,276,1303,1490,278,889,1529,295,2273,569
Communication & Mass Media Complete,EBSCO,Searches-federated and automated,39,0,3,0,80,1133,4922,22764,18925,9937,24764,15793
Comprehensive Database of Archaeological Site Records in Japan –全国遺跡報告総覧,EBSCO,Record Views,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Comprehensive Database of Archaeological Site Records in Japan –全国遺跡報告総覧,EBSCO,Regular Searches,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,20
Comprehensive Database of Archaeological Site Records in Japan –全国遺跡報告総覧,EBSCO,Result Clicks,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Comprehensive Database of Archaeological Site Records in Japan –全国遺跡報告総覧,EBSCO,Searches-federated and automated,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Consumer Health Complete,EBSCO,Record Views,0,38,8,0,5,3,3,0,2,1,0,12
Consumer Health Complete,EBSCO,Regular Searches,0,50,7,0,4,2,9,1,5,0,0,10
Consumer Health Complete,EBSCO,Result Clicks,0,138,83,3,15,13,8,1,9,1,0,32
